index,provinceName,province_confirmedCount,province_curedCount,province_deadCount,updateTime
679,安徽省,340,7,0,2020-02-02
680,湖南省,463,16,0,2020-02-02
681,浙江省,661,32,0,2020-02-02
682,广东省,632,15,0,2020-02-02
683,湖北省,9074,267,294,2020-02-02
684,江苏省,236,7,0,2020-02-02
685,天津市,48,1,0,2020-02-02
686,云南省,105,3,0,2020-02-02
687,山西省,56,2,0,2020-02-02
688,山东省,230,6,0,2020-02-02
689,北京市,191,9,1,2020-02-02
690,重庆市,275,7,1,2020-02-02
691,青海省,11,0,0,2020-02-02
692,西藏自治区,1,0,0,2020-02-02
693,上海市,182,10,1,2020-02-02
694,福建省,159,0,0,2020-02-02
695,内蒙古自治区,27,1,0,2020-02-02
696,陕西省,116,0,0,2020-02-02
697,黑龙江省,95,2,2,2020-02-02
698,河北省,104,3,1,2020-02-02
699,吉林省,23,1,0,2020-02-02
700,宁夏回族自治区,28,0,0,2020-02-02
701,贵州省,38,2,0,2020-02-02
702,新疆维吾尔自治区,21,0,0,2020-02-02
703,广西壮族自治区,111,2,0,2020-02-02
704,云南省,93,2,0,2020-02-01
705,天津市,41,0,0,2020-02-01
706,甘肃省,40,0,0,2020-02-01
707,辽宁省,64,1,0,2020-02-01
708,广东省,535,14,0,2020-02-01
709,江苏省,202,6,0,2020-02-01
710,安徽省,297,5,0,2020-02-01
711,吉林省,17,1,0,2020-02-01
712,青海省,9,0,0,2020-02-01
713,海南省,62,1,1,2020-02-01
714,河南省,422,3,2,2020-02-01
715,湖北省,7153,168,249,2020-02-01
716,重庆市,247,3,1,2020-02-01
717,湖南省,389,8,0,2020-02-01
718,浙江省,599,21,0,2020-02-01
719,黑龙江省,80,2,2,2020-02-01
720,新疆维吾尔自治区,18,0,0,2020-02-01
721,北京市,168,9,1,2020-02-01
722,上海市,169,10,1,2020-02-01
723,宁夏回族自治区,26,0,0,2020-02-01
724,山东省,206,3,0,2020-02-01
725,四川省,207,3,1,2020-02-01
726,福建省,144,0,0,2020-02-01
727,内蒙古自治区,23,1,0,2020-02-01
728,陕西省,101,0,0,2020-02-01
729,江西省,286,9,0,2020-02-01
730,广西壮族自治区,100,2,0,2020-02-01
731,河北省,96,0,1,2020-02-01
732,山西省,47,1,0,2020-02-01
733,浙江省,538,14,0,2020-01-31
734,湖北省,5806,141,204,2020-01-31
735,广东省,436,11,0,2020-01-31
736,江苏省,168,5,0,2020-01-31
737,内蒙古自治区,20,1,0,2020-01-31
738,贵州省,29,2,0,2020-01-31
739,云南省,83,1,0,2020-01-31
740,新疆维吾尔自治区,17,0,0,2020-01-31
741,上海市,135,9,1,2020-01-31
742,海南省,52,1,1,2020-01-31
743,北京市,139,5,1,2020-01-31
744,重庆市,211,1,0,2020-01-31
745,山东省,184,2,0,2020-01-31
746,河南省,352,3,2,2020-01-31
747,吉林省,14,1,0,2020-01-31
748,辽宁省,48,1,0,2020-01-31
749,福建省,120,0,0,2020-01-31
750,天津市,32,0,0,2020-01-31
751,陕西省,87,0,0,2020-01-31
752,宁夏回族自治区,21,0,0,2020-01-31
753,青海省,8,0,0,2020-01-31
754,湖南省,332,2,0,2020-01-31
755,黑龙江省,59,0,2,2020-01-31
756,江西省,240,7,0,2020-01-31
757,四川省,177,1,1,2020-01-31
758,安徽省,237,3,0,2020-01-31
759,广西壮族自治区,87,2,0,2020-01-31
760,河北省,82,0,1,2020-01-31
761,甘肃省,29,0,0,2020-01-31
762,山西省,39,1,0,2020-01-31
763,天津市,31,0,0,2020-01-30
764,黑龙江省,44,0,2,2020-01-30
765,湖北省,4903,90,162,2020-01-30
766,广东省,354,10,0,2020-01-30
767,青海省,8,0,0,2020-01-30
768,重庆市,182,1,0,2020-01-30
769,山东省,158,1,0,2020-01-30
770,上海市,112,5,1,2020-01-30
771,海南省,46,1,1,2020-01-30
772,湖南省,277,2,0,2020-01-30
773,辽宁省,41,1,0,2020-01-30
774,宁夏回族自治区,17,0,0,2020-01-30
775,河南省,278,2,2,2020-01-30
776,北京市,114,4,1,2020-01-30
777,江西省,162,5,0,2020-01-30
778,内蒙古自治区,18,0,0,2020-01-30
779,陕西省,63,0,0,2020-01-30
780,福建省,101,0,0,2020-01-30
781,云南省,70,0,0,2020-01-30
782,吉林省,14,1,0,2020-01-30
783,甘肃省,26,0,0,2020-01-30
784,浙江省,428,4,0,2020-01-30
785,新疆维吾尔自治区,14,0,0,2020-01-30
786,贵州省,12,1,0,2020-01-30
787,安徽省,200,2,0,2020-01-30
788,江苏省,129,1,0,2020-01-30
789,四川省,142,1,1,2020-01-30
790,广西壮族自治区,78,2,0,2020-01-30
791,河北省,65,0,1,2020-01-30
792,山西省,35,1,0,2020-01-30
793,北京市,111,4,1,2020-01-29
794,四川省,108,1,1,2020-01-29
795,辽宁省,39,1,0,2020-01-29
796,新疆维吾尔自治区,13,0,0,2020-01-29
797,天津市,27,0,0,2020-01-29
798,陕西省,56,0,0,2020-01-29
799,山西省,27,1,0,2020-01-29
800,湖北省,3554,87,125,2020-01-29
801,广东省,277,5,0,2020-01-29
802,云南省,55,0,0,2020-01-29
803,福建省,84,0,0,2020-01-29
804,上海市,96,5,1,2020-01-29
805,山东省,130,1,0,2020-01-29
806,黑龙江省,38,0,1,2020-01-29
807,安徽省,152,2,0,2020-01-29
808,贵州省,9,1,0,2020-01-29
809,重庆市,147,1,0,2020-01-29
810,内蒙古自治区,16,0,0,2020-01-29
811,宁夏回族自治区,12,0,0,2020-01-29
812,海南省,43,0,1,2020-01-29
813,吉林省,9,0,0,2020-01-29
814,江苏省,99,1,0,2020-01-29
815,甘肃省,24,0,0,2020-01-29
816,湖南省,221,0,0,2020-01-29
817,河北省,48,0,1,2020-01-29
818,浙江省,296,3,0,2020-01-29
819,河南省,206,1,2,2020-01-29
820,广西壮族自治区,58,2,0,2020-01-29
821,江西省,109,3,0,2020-01-29
822,北京市,91,4,1,2020-01-28
823,福建省,80,0,0,2020-01-28
824,辽宁省,34,0,0,2020-01-28
825,浙江省,173,3,0,2020-01-28
826,广东省,207,4,0,2020-01-28
827,广西壮族自治区,51,2,0,2020-01-28
828,湖北省,2714,52,100,2020-01-28
829,内蒙古自治区,15,0,0,2020-01-28
830,山东省,95,0,0,2020-01-28
831,湖南省,143,0,0,2020-01-28
832,江西省,72,3,0,2020-01-28
833,上海市,66,4,1,2020-01-28
834,陕西省,46,0,0,2020-01-28
835,云南省,44,0,0,2020-01-28
836,海南省,40,0,1,2020-01-28
837,天津市,24,0,0,2020-01-28
838,甘肃省,19,0,0,2020-01-28
839,吉林省,8,0,0,2020-01-28
840,河北省,33,0,1,2020-01-28
841,宁夏回族自治区,11,0,0,2020-01-28
842,新疆维吾尔自治区,10,0,0,2020-01-28
843,重庆市,132,0,0,2020-01-28
844,山西省,20,0,0,2020-01-28
845,四川省,90,0,0,2020-01-28
846,黑龙江省,30,0,1,2020-01-28
847,安徽省,106,0,0,2020-01-28
848,江苏省,70,1,0,2020-01-28
849,贵州省,9,0,0,2020-01-28
850,河南省,168,0,1,2020-01-28
851,北京市,80,2,1,2020-01-27
852,福建省,59,0,0,2020-01-27
853,青海省,6,0,0,2020-01-27
854,广东省,151,3,0,2020-01-27
855,天津市,22,0,0,2020-01-27
856,云南省,26,0,0,2020-01-27
857,海南省,33,0,1,2020-01-27
858,辽宁省,27,0,0,2020-01-27
859,山东省,75,1,0,2020-01-27
860,湖北省,1423,47,76,2020-01-27
861,上海市,53,3,1,2020-01-27
862,宁夏回族自治区,7,0,0,2020-01-27
863,江西省,48,1,0,2020-01-27
864,陕西省,35,0,0,2020-01-27
865,内蒙古自治区,11,0,0,2020-01-27
866,四川省,69,0,0,2020-01-27
867,新疆维吾尔自治区,5,0,0,2020-01-27
868,河北省,18,0,1,2020-01-27
869,重庆市,110,0,0,2020-01-27
870,甘肃省,14,0,0,2020-01-27
871,吉林省,6,0,0,2020-01-27
872,江苏省,47,1,0,2020-01-27
873,黑龙江省,21,0,1,2020-01-27
874,浙江省,128,1,0,2020-01-27
875,贵州省,7,0,0,2020-01-27
876,湖南省,100,0,0,2020-01-27
877,安徽省,70,0,0,2020-01-27
878,河南省,128,0,1,2020-01-27
879,广西壮族自治区,46,0,0,2020-01-27
880,山西省,13,0,0,2020-01-27
881,北京市,68,2,0,2020-01-26
882,云南省,16,0,0,2020-01-26
883,天津市,14,0,0,2020-01-26
884,福建省,35,0,0,2020-01-26
885,广东省,111,2,0,2020-01-26
886,广西壮族自治区,36,0,0,2020-01-26
887,辽宁省,21,0,0,2020-01-26
888,江苏省,33,1,0,2020-01-26
889,山东省,46,0,0,2020-01-26
890,湖北省,1058,42,52,2020-01-26
891,陕西省,22,0,0,2020-01-26
892,四川省,44,0,0,2020-01-26
893,海南省,22,0,0,2020-01-26
894,宁夏回族自治区,4,0,0,2020-01-26
895,河南省,83,0,1,2020-01-26
896,浙江省,104,1,0,2020-01-26
897,重庆市,75,0,0,2020-01-26
898,湖南省,69,0,0,2020-01-26
899,安徽省,60,0,0,2020-01-26
900,黑龙江省,15,0,1,2020-01-26
901,河北省,13,0,1,2020-01-26
902,甘肃省,7,0,0,2020-01-26
903,贵州省,5,0,0,2020-01-26
904,新疆维吾尔自治区,4,0,0,2020-01-26
905,江西省,36,0,0,2020-01-26
906,山西省,9,0,0,2020-01-26
907,内蒙古自治区,7,0,0,2020-01-26
908,澳门,2,0,0,2020-01-26
909,湖北省,730,32,39,2020-01-25
910,陕西省,15,0,0,2020-01-25
911,内蒙古自治区,7,0,0,2020-01-25
912,北京市,41,2,0,2020-01-25
913,海南省,19,0,0,2020-01-25
914,辽宁省,16,0,0,2020-01-25
915,云南省,11,0,0,2020-01-25
916,甘肃省,4,0,0,2020-01-25
917,青海省,1,0,0,2020-01-25
918,福建省,18,0,0,2020-01-25
919,山东省,27,0,0,2020-01-25
920,四川省,28,0,0,2020-01-25
921,宁夏回族自治区,3,0,0,2020-01-25
922,重庆市,57,0,0,2020-01-25
923,新疆维吾尔自治区,3,0,0,2020-01-25
924,江苏省,18,1,0,2020-01-25
925,贵州省,4,0,0,2020-01-25
926,吉林省,4,0,0,2020-01-25
927,黑龙江省,9,0,1,2020-01-25
928,河北省,8,0,1,2020-01-25
929,浙江省,62,1,0,2020-01-25
930,河南省,32,0,0,2020-01-25
931,湖南省,43,0,0,2020-01-25
932,安徽省,39,0,0,2020-01-25
933,广东省,78,2,0,2020-01-25
934,山西省,6,0,0,2020-01-25
935,江西省,18,0,0,2020-01-25
936,广西壮族自治区,23,0,0,2020-01-25
937,云南省,5,0,0,2020-01-24
938,广东省,53,2,0,2020-01-24
939,浙江省,43,1,0,2020-01-24
940,北京市,36,1,0,2020-01-24
941,重庆市,27,0,0,2020-01-24
942,湖南省,24,0,0,2020-01-24
943,四川省,15,0,0,2020-01-24
944,山东省,15,0,0,2020-01-24
945,安徽省,15,0,0,2020-01-24
946,广西壮族自治区,13,0,0,2020-01-24
947,河南省,9,0,0,2020-01-24
948,江苏省,9,0,0,2020-01-24
949,海南省,8,0,0,2020-01-24
950,江西省,7,0,0,2020-01-24
951,陕西省,5,0,0,2020-01-24
952,辽宁省,4,0,0,2020-01-24
953,福建省,10,0,0,2020-01-24
954,湖北省,549,31,24,2020-01-24
955,河北省,2,0,1,2020-01-24
956,黑龙江省,4,0,1,2020-01-24
957,宁夏回族自治区,2,0,0,2020-01-24
958,内蒙古自治区,2,0,0,2020-01-24
959,吉林省,3,0,0,2020-01-24
960,贵州省,3,0,0,2020-01-24
961,甘肃省,2,0,0,2020-01-24
962,山西省,1,0,0,2020-01-24
